source_id,source_address,source_type,source_location,operation,timestamp,wind_speed,wind_direction,attack
5,192.168.1.5,anemometer,loc2,send,2025-04-08 02:42:29,41.44,N,Yes
2,192.168.1.2,wind_vane,loc2,send,2025-04-08 02:43:29,38.47,W,Yes
3,192.168.1.3,anemometer,loc1,send,2025-04-08 02:44:29,25.16,E,No
4,192.168.1.4,anemometer,loc3,send,2025-04-08 02:45:29,43.56,N,Yes
1,192.168.1.1,wind_vane,loc2,send,2025-04-08 02:46:29,32.98,S,No
5,192.168.1.5,anemometer,loc3,send,2025-04-08 02:47:29,12.21,E,No
1,192.168.1.1,anemometer,loc3,send,2025-04-08 02:48:29,8.47,N,Yes
4,192.168.1.4,anemometer,loc2,send,2025-04-08 02:49:29,7.84,N,No
5,192.168.1.5,wind_vane,loc2,send,2025-04-08 02:50:29,45.4,S,No
1,192.168.1.1,anemometer,loc1,send,2025-04-08 02:51:29,41.63,S,No
3,192.168.1.3,wind_vane,loc1,send,2025-04-08 02:52:29,16.6,N,Yes
5,192.168.1.5,anemometer,loc2,send,2025-04-08 02:53:29,32.58,S,No
5,192.168.1.5,anemometer,loc1,send,2025-04-08 02:54:29,41.26,E,No
3,192.168.1.3,anemometer,loc3,send,2025-04-08 02:55:29,42.34,W,Yes
3,192.168.1.3,anemometer,loc3,send,2025-04-08 02:56:29,30.68,W,Yes
1,192.168.1.1,wind_vane,loc2,send,2025-04-08 02:57:29,24.03,E,No
4,192.168.1.4,wind_vane,loc2,send,2025-04-08 02:58:29,19.77,S,No
2,192.168.1.2,anemometer,loc2,send,2025-04-08 02:59:29,26.14,S,No
4,192.168.1.4,wind_vane,loc1,send,2025-04-08 03:00:29,43.31,W,No
5,192.168.1.5,anemometer,loc3,send,2025-04-08 03:01:29,21.17,E,No
3,192.168.1.3,wind_vane,loc1,send,2025-04-08 03:02:29,42.78,W,Yes
1,192.168.1.1,anemometer,loc2,send,2025-04-08 03:03:29,40.93,W,No
5,192.168.1.5,wind_vane,loc3,send,2025-04-08 03:04:29,8.57,W,Yes
1,192.168.1.1,wind_vane,loc3,send,2025-04-08 03:05:29,10.41,S,No
1,192.168.1.1,wind_vane,loc2,send,2025-04-08 03:06:29,19.54,W,Yes
4,192.168.1.4,wind_vane,loc1,send,2025-04-08 03:07:29,36.26,W,Yes
5,192.168.1.5,wind_vane,loc2,send,2025-04-08 03:08:29,20.51,S,No
3,192.168.1.3,wind_vane,loc1,send,2025-04-08 03:09:29,10.41,S,No
2,192.168.1.2,wind_vane,loc1,send,2025-04-08 03:10:29,10.72,W,Yes
1,192.168.1.1,anemometer,loc2,send,2025-04-08 03:11:29,35.73,E,No
3,192.168.1.3,wind_vane,loc2,send,2025-04-08 03:12:29,23.68,S,No
5,192.168.1.5,anemometer,loc1,send,2025-04-08 03:13:29,25.68,N,No
5,192.168.1.5,anemometer,loc3,send,2025-04-08 03:14:29,38.7,S,No
1,192.168.1.1,anemometer,loc1,send,2025-04-08 03:15:29,39.35,W,Yes
3,192.168.1.3,anemometer,loc2,send,2025-04-08 03:16:29,20.1,S,Yes
2,192.168.1.2,wind_vane,loc1,send,2025-04-08 03:17:29,46.13,N,Yes
5,192.168.1.5,anemometer,loc2,send,2025-04-08 03:18:29,17.69,S,No
3,192.168.1.3,wind_vane,loc3,send,2025-04-08 03:19:29,45.62,W,Yes
